run_date,dashboard_id,dashboard_name,source_system,status,duration_minutes,rows_processed,defect_count
2026-05-01,FIN-001,Monthly close executive packet,Epic Resolute,Succeeded,58,856456,1
2026-05-01,FIN-002,Service line margin review,Provider Master,Succeeded,27,508326,4
2026-05-01,FIN-003,Labor productivity monitor,Strata Planning,Succeeded,35,577279,2
2026-05-01,FIN-004,Supply cost variance board,Strata Planning,Succeeded,70,36373,2
2026-05-01,RCM-001,Denials and A/R command center,Provider Master,Warning,42,43344,1
2026-05-01,RCM-002,Payer mix and reimbursement report,Provider Master,Warning,70,460621,0
2026-05-01,OPS-001,Volume and capacity dashboard,Provider Master,Succeeded,80,465951,3
2026-05-01,OPS-002,Ancillary utilization scorecard,Epic Resolute,Succeeded,68,959938,0
2026-05-01,FPA-001,Forecast version bridge,SAP Finance,Warning,31,672725,4
2026-05-01,FPA-002,Budget owner review packet,Epic Resolute,Warning,41,205844,4
2026-05-01,GOV-001,Metric certification tracker,Claims Clearinghouse,Succeeded,64,382141,1
2026-05-01,GOV-002,Dashboard adoption and intake queue,Claims Clearinghouse,Succeeded,25,34995,4
2026-05-02,FIN-001,Monthly close executive packet,Epic Resolute,Failed,79,814354,8
2026-05-02,FIN-002,Service line margin review,SAP Finance,Succeeded,80,603465,2
2026-05-02,FIN-003,Labor productivity monitor,Epic Resolute,Succeeded,62,753356,0
2026-05-02,FIN-004,Supply cost variance board,Claims Clearinghouse,Succeeded,54,915546,3
2026-05-02,RCM-001,Denials and A/R command center,Strata Planning,Succeeded,18,921303,2
2026-05-02,RCM-002,Payer mix and reimbursement report,Workday Payroll,Warning,60,424234,0
2026-05-02,OPS-001,Volume and capacity dashboard,Provider Master,Succeeded,30,892719,2
2026-05-02,OPS-002,Ancillary utilization scorecard,Provider Master,Succeeded,80,824483,1
2026-05-02,FPA-001,Forecast version bridge,Strata Planning,Succeeded,70,358859,4
2026-05-02,FPA-002,Budget owner review packet,SAP Finance,Succeeded,80,332705,3
2026-05-02,GOV-001,Metric certification tracker,Strata Planning,Warning,77,845307,0
2026-05-02,GOV-002,Dashboard adoption and intake queue,Workday Payroll,Succeeded,43,809063,1
2026-05-03,FIN-001,Monthly close executive packet,Workday Payroll,Succeeded,73,301388,3
